	state_type=1
	last_state_change=1392658043
	last_hard_state_change=1392658043
	last_time_ok=1393538243
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1392657499
	plugin_output=Memory usage: total:2373,79 Mb - used: 123,96 Mb (5%) - free: 2249,83 Mb (95%)
	long_plugin_output=
	performance_data='Memory usage'=123,96Mb;1899,03;2136,41;0.00;2373,79
	last_check=1393538243
	next_check=1393538843
	check_options=0
	current_notification_number=0
	current_notification_id=5019
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-oraclelnx-dbwebdev
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1388178422
	last_hard_state_change=1388178422
	last_time_ok=1393538527
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.22, 0.20, 0.18
	long_plugin_output=
	performance_data=load1=0.220;5.000;10.000;0; load5=0.200;4.000;6.000;0; load15=0.180;3.000;4.000;0;
	last_check=1393538527
	next_check=1393538827
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-oraclelnx-dbwebdev
	service_description=Disco /
	modified_attributes=0
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.038
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119099
	current_event_id=119156
	current_problem_id=0
	last_problem_id=55282
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392659135
	last_hard_state_change=1392659135
	last_time_ok=1393538136
	last_time_warning=0
	last_time_unknown=1388179742
	last_time_critical=1392658591
	plugin_output=DISK OK - free space: / 6622 MB (67% inode=94%):
	long_plugin_output=
	performance_data=/=3207MB;7863;8846;0;9829
	last_check=1393538136
	next_check=1393538736
	check_options=0
	current_notification_number=0
	current_notification_id=14292
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-oraclelnx-dbwebdev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.028
	check_latency=0.273
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122522
	current_event_id=122610
	current_problem_id=0
	last_problem_id=56846
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=14289
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-oraclelnx-dbwebdev
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.059
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1388178244
	last_hard_state_change=1388178244
	last_time_ok=1393538341
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538341
	next_check=1393538641
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-proxy-openx
	service_description=Current Load
	modified_attributes=0
	check_command=check_local_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.156
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123497
	current_event_id=123498
	current_problem_id=0
	last_problem_id=57267
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393514231
	last_hard_state_change=1374074495
	last_time_ok=1393538531
	last_time_warning=1393514171
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.21, 0.19, 0.17
	long_plugin_output=
	performance_data=load1=0.210;5.000;10.000;0; load5=0.190;4.000;6.000;0; load15=0.170;3.000;4.000;0;
	last_check=1393538531
	next_check=1393538831
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-proxy-openx
	service_description=Disco /
	modified_attributes=8
	check_command=check_remote_disks!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.031
	check_latency=0.064
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=119016
	current_event_id=119143
	current_problem_id=0
	last_problem_id=55271
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1392658175
	last_hard_state_change=1392658175
	last_time_ok=1393538381
	last_time_warning=1380205161
	last_time_unknown=0
	last_time_critical=1392657631
	plugin_output=DISK OK - free space: / 560 MB (29% inode=85%):
	long_plugin_output=
	performance_data=/=1308MB;1575;1772;0;1969
	last_check=1393538381
	next_check=1393538981
	check_options=0
	current_notification_number=0
	current_notification_id=13074
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-proxy-openx
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!
	check_period=24x7
	notification_period=24x7
	check_interval=0.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.028
	check_latency=0.284
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=122523
	current_event_id=122611
	current_problem_id=0
	last_problem_id=56847
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393336995
	last_hard_state_change=1393336995
	last_time_ok=1393538574
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1393336946
	plugin_output=SSH OK - OpenSSH_4.3 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1393538574
	next_check=1393538584
	check_options=0
	current_notification_number=0
	current_notification_id=13070
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-proxy-openx
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_local_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.152
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1374074333
	last_hard_state_change=1374074333
	last_time_ok=1393538578
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=SWAP OK - 81% free (1606 MB out of 1983 MB)
	long_plugin_output=
	performance_data=swap=1606MB;0;0;0;1983
	last_check=1393538578
	next_check=1393538878
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-win2k3-desa-sql
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.161
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123401
	current_event_id=123402
	current_problem_id=0
	last_problem_id=57220
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1393489356
	last_hard_state_change=1393337196
	last_time_ok=1393538556
	last_time_warning=1393489296
	last_time_unknown=0
	last_time_critical=1393336908
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.44 ms
	long_plugin_output=
	performance_data=rta=0.435000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1393538556
	next_check=1393538856
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-xp-wf02
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.018
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=123370
	current_event_id=123376
	current_problem_id=0
	last_problem_id=57205
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1393481593
	last_hard_state_change=1393481593
	last_time_ok=1393537993
	last_time_warning=1393480993
	last_time_unknown=0
	last_time_critical=1392657369
	plugin_output=c:\ - total: 9,99 Gb - used: 7,83 Gb (78%) - free 2,16 Gb (22%)
	long_plugin_output=
	performance_data='c:\ Used Space'=7,83Gb;7,99;8,99;0.00;9,99
	last_check=1393537993
	next_check=1393538593
	check_options=0
	current_notification_number=0
	current_notification_id=14704
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1393538584
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=vm-xp-wf02
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
